1,3,4,"Set number: 1","Early cutoff : 3","Longterm cutoff:  4",0.819192137809712
1,3,5,"Set number: 1","Early cutoff : 3","Longterm cutoff:  5",0.809975170752895
1,3,6,"Set number: 1","Early cutoff : 3","Longterm cutoff:  6",0.806246015514203
1,3,7,"Set number: 1","Early cutoff : 3","Longterm cutoff:  7",0.800615403875682
1,3,8,"Set number: 1","Early cutoff : 3","Longterm cutoff:  8",0.796276220306329
1,3,9,"Set number: 1","Early cutoff : 3","Longterm cutoff:  9",0.789789120563763
1,3,10,"Set number: 1","Early cutoff : 3","Longterm cutoff:  10",0.786778405219711
1,3,11,"Set number: 1","Early cutoff : 3","Longterm cutoff:  11",0.783583470048579
1,3,12,"Set number: 1","Early cutoff : 3","Longterm cutoff:  12",0.779383386610689
1,3,13,"Set number: 1","Early cutoff : 3","Longterm cutoff:  13",0.774902954573538
1,3,14,"Set number: 1","Early cutoff : 3","Longterm cutoff:  14",0.773748915993183
1,3,15,"Set number: 1","Early cutoff : 3","Longterm cutoff:  15",0.771062989423074
1,3,16,"Set number: 1","Early cutoff : 3","Longterm cutoff:  16",0.767613480712468
2,3,4,"Set number: 2","Early cutoff : 3","Longterm cutoff:  4",0.819900507462501
2,3,5,"Set number: 2","Early cutoff : 3","Longterm cutoff:  5",0.810530022519446
2,3,6,"Set number: 2","Early cutoff : 3","Longterm cutoff:  6",0.806821876609932
2,3,7,"Set number: 2","Early cutoff : 3","Longterm cutoff:  7",0.798348284226751
2,3,8,"Set number: 2","Early cutoff : 3","Longterm cutoff:  8",0.792877384318172
2,3,9,"Set number: 2","Early cutoff : 3","Longterm cutoff:  9",0.783828967137223
2,3,10,"Set number: 2","Early cutoff : 3","Longterm cutoff:  10",0.781355675866
2,3,11,"Set number: 2","Early cutoff : 3","Longterm cutoff:  11",0.778355743901279
2,3,12,"Set number: 2","Early cutoff : 3","Longterm cutoff:  12",0.772295890312061
2,3,13,"Set number: 2","Early cutoff : 3","Longterm cutoff:  13",0.7666559355579
2,3,14,"Set number: 2","Early cutoff : 3","Longterm cutoff:  14",0.763783128752079
2,3,15,"Set number: 2","Early cutoff : 3","Longterm cutoff:  15",0.760499270589502
2,3,16,"Set number: 2","Early cutoff : 3","Longterm cutoff:  16",0.757162347761617
3,3,4,"Set number: 3","Early cutoff : 3","Longterm cutoff:  4",0.812882440269681
3,3,5,"Set number: 3","Early cutoff : 3","Longterm cutoff:  5",0.803652100143668
3,3,6,"Set number: 3","Early cutoff : 3","Longterm cutoff:  6",0.799315739407612
3,3,7,"Set number: 3","Early cutoff : 3","Longterm cutoff:  7",0.791498028355431
3,3,8,"Set number: 3","Early cutoff : 3","Longterm cutoff:  8",0.787586400006413
3,3,9,"Set number: 3","Early cutoff : 3","Longterm cutoff:  9",0.781980095882281
3,3,10,"Set number: 3","Early cutoff : 3","Longterm cutoff:  10",0.776912142509453
3,3,11,"Set number: 3","Early cutoff : 3","Longterm cutoff:  11",0.771990980402088
3,3,12,"Set number: 3","Early cutoff : 3","Longterm cutoff:  12",0.763691257339104
3,3,13,"Set number: 3","Early cutoff : 3","Longterm cutoff:  13",0.757949467903607
3,3,14,"Set number: 3","Early cutoff : 3","Longterm cutoff:  14",0.755553882413762
3,3,15,"Set number: 3","Early cutoff : 3","Longterm cutoff:  15",0.753206487683199
3,3,16,"Set number: 3","Early cutoff : 3","Longterm cutoff:  16",0.749964809061032
4,3,4,"Set number: 4","Early cutoff : 3","Longterm cutoff:  4",0.815707234108448
4,3,5,"Set number: 4","Early cutoff : 3","Longterm cutoff:  5",0.803897992682602
4,3,6,"Set number: 4","Early cutoff : 3","Longterm cutoff:  6",0.80108619452427
4,3,7,"Set number: 4","Early cutoff : 3","Longterm cutoff:  7",0.797609024817173
4,3,8,"Set number: 4","Early cutoff : 3","Longterm cutoff:  8",0.795253225513032
4,3,9,"Set number: 4","Early cutoff : 3","Longterm cutoff:  9",0.792731694722797
4,3,10,"Set number: 4","Early cutoff : 3","Longterm cutoff:  10",0.789535875799185
4,3,11,"Set number: 4","Early cutoff : 3","Longterm cutoff:  11",0.787165407497402
4,3,12,"Set number: 4","Early cutoff : 3","Longterm cutoff:  12",0.784363270255588
4,3,13,"Set number: 4","Early cutoff : 3","Longterm cutoff:  13",0.78069521233368
4,3,14,"Set number: 4","Early cutoff : 3","Longterm cutoff:  14",0.778475186828553
4,3,15,"Set number: 4","Early cutoff : 3","Longterm cutoff:  15",0.777012756178547
4,3,16,"Set number: 4","Early cutoff : 3","Longterm cutoff:  16",0.774528681104846
5,3,4,"Set number: 5","Early cutoff : 3","Longterm cutoff:  4",0.821326717596296
5,3,5,"Set number: 5","Early cutoff : 3","Longterm cutoff:  5",0.810885148555547
5,3,6,"Set number: 5","Early cutoff : 3","Longterm cutoff:  6",0.809877955106022
5,3,7,"Set number: 5","Early cutoff : 3","Longterm cutoff:  7",0.80381593458057
5,3,8,"Set number: 5","Early cutoff : 3","Longterm cutoff:  8",0.800019687867254
5,3,9,"Set number: 5","Early cutoff : 3","Longterm cutoff:  9",0.795044457175087
5,3,10,"Set number: 5","Early cutoff : 3","Longterm cutoff:  10",0.790414585520051
5,3,11,"Set number: 5","Early cutoff : 3","Longterm cutoff:  11",0.789659582497715
5,3,12,"Set number: 5","Early cutoff : 3","Longterm cutoff:  12",0.78237727986428
5,3,13,"Set number: 5","Early cutoff : 3","Longterm cutoff:  13",0.776088341767394
5,3,14,"Set number: 5","Early cutoff : 3","Longterm cutoff:  14",0.774114814146541
5,3,15,"Set number: 5","Early cutoff : 3","Longterm cutoff:  15",0.773906518601747
5,3,16,"Set number: 5","Early cutoff : 3","Longterm cutoff:  16",0.769811040552523
6,3,4,"Set number: 6","Early cutoff : 3","Longterm cutoff:  4",0.822138815633927
6,3,5,"Set number: 6","Early cutoff : 3","Longterm cutoff:  5",0.813982090582379
6,3,6,"Set number: 6","Early cutoff : 3","Longterm cutoff:  6",0.810689932049786
6,3,7,"Set number: 6","Early cutoff : 3","Longterm cutoff:  7",0.804751488926108
6,3,8,"Set number: 6","Early cutoff : 3","Longterm cutoff:  8",0.799845875140475
6,3,9,"Set number: 6","Early cutoff : 3","Longterm cutoff:  9",0.79285169742434
6,3,10,"Set number: 6","Early cutoff : 3","Longterm cutoff:  10",0.790153747485282
6,3,11,"Set number: 6","Early cutoff : 3","Longterm cutoff:  11",0.786523241690303
6,3,12,"Set number: 6","Early cutoff : 3","Longterm cutoff:  12",0.782418012440004
6,3,13,"Set number: 6","Early cutoff : 3","Longterm cutoff:  13",0.7785920059357
6,3,14,"Set number: 6","Early cutoff : 3","Longterm cutoff:  14",0.774869033538316
6,3,15,"Set number: 6","Early cutoff : 3","Longterm cutoff:  15",0.772564798079845
6,3,16,"Set number: 6","Early cutoff : 3","Longterm cutoff:  16",0.769012702052372
7,3,4,"Set number: 7","Early cutoff : 3","Longterm cutoff:  4",0.809063183780254
7,3,5,"Set number: 7","Early cutoff : 3","Longterm cutoff:  5",0.800598043636472
7,3,6,"Set number: 7","Early cutoff : 3","Longterm cutoff:  6",0.797562352914409
7,3,7,"Set number: 7","Early cutoff : 3","Longterm cutoff:  7",0.792452263517863
7,3,8,"Set number: 7","Early cutoff : 3","Longterm cutoff:  8",0.787713523339881
7,3,9,"Set number: 7","Early cutoff : 3","Longterm cutoff:  9",0.781056117391242
7,3,10,"Set number: 7","Early cutoff : 3","Longterm cutoff:  10",0.7793961447737
7,3,11,"Set number: 7","Early cutoff : 3","Longterm cutoff:  11",0.775872808672001
7,3,12,"Set number: 7","Early cutoff : 3","Longterm cutoff:  12",0.772509323069684
7,3,13,"Set number: 7","Early cutoff : 3","Longterm cutoff:  13",0.769258082744385
7,3,14,"Set number: 7","Early cutoff : 3","Longterm cutoff:  14",0.765953932191798
7,3,15,"Set number: 7","Early cutoff : 3","Longterm cutoff:  15",0.764720305087713
7,3,16,"Set number: 7","Early cutoff : 3","Longterm cutoff:  16",0.761971504829446
8,3,4,"Set number: 8","Early cutoff : 3","Longterm cutoff:  4",0.818877702622826
8,3,5,"Set number: 8","Early cutoff : 3","Longterm cutoff:  5",0.809058362566412
8,3,6,"Set number: 8","Early cutoff : 3","Longterm cutoff:  6",0.807638068094182
8,3,7,"Set number: 8","Early cutoff : 3","Longterm cutoff:  7",0.801853300085352
8,3,8,"Set number: 8","Early cutoff : 3","Longterm cutoff:  8",0.798415795267755
8,3,9,"Set number: 8","Early cutoff : 3","Longterm cutoff:  9",0.795747119985729
8,3,10,"Set number: 8","Early cutoff : 3","Longterm cutoff:  10",0.790122386319658
8,3,11,"Set number: 8","Early cutoff : 3","Longterm cutoff:  11",0.788754627794719
8,3,12,"Set number: 8","Early cutoff : 3","Longterm cutoff:  12",0.781468476339696
8,3,13,"Set number: 8","Early cutoff : 3","Longterm cutoff:  13",0.777069151948718
8,3,14,"Set number: 8","Early cutoff : 3","Longterm cutoff:  14",0.775556775228028
8,3,15,"Set number: 8","Early cutoff : 3","Longterm cutoff:  15",0.77545343422562
8,3,16,"Set number: 8","Early cutoff : 3","Longterm cutoff:  16",0.771336382779435
9,3,4,"Set number: 9","Early cutoff : 3","Longterm cutoff:  4",0.814639001784928
9,3,5,"Set number: 9","Early cutoff : 3","Longterm cutoff:  5",0.802511360052339
9,3,6,"Set number: 9","Early cutoff : 3","Longterm cutoff:  6",0.799220600832846
9,3,7,"Set number: 9","Early cutoff : 3","Longterm cutoff:  7",0.793192688389669
9,3,8,"Set number: 9","Early cutoff : 3","Longterm cutoff:  8",0.787709028212021
9,3,9,"Set number: 9","Early cutoff : 3","Longterm cutoff:  9",0.784033131272633
9,3,10,"Set number: 9","Early cutoff : 3","Longterm cutoff:  10",0.779110161694096
9,3,11,"Set number: 9","Early cutoff : 3","Longterm cutoff:  11",0.77617490325697
9,3,12,"Set number: 9","Early cutoff : 3","Longterm cutoff:  12",0.769719961688155
9,3,13,"Set number: 9","Early cutoff : 3","Longterm cutoff:  13",0.765088547498907
9,3,14,"Set number: 9","Early cutoff : 3","Longterm cutoff:  14",0.763466911713345
9,3,15,"Set number: 9","Early cutoff : 3","Longterm cutoff:  15",0.761788445285085
9,3,16,"Set number: 9","Early cutoff : 3","Longterm cutoff:  16",0.758343269083851
10,3,4,"Set number: 10","Early cutoff : 3","Longterm cutoff:  4",0.809192859883636
10,3,5,"Set number: 10","Early cutoff : 3","Longterm cutoff:  5",0.800166837251032
10,3,6,"Set number: 10","Early cutoff : 3","Longterm cutoff:  6",0.794983707080687
10,3,7,"Set number: 10","Early cutoff : 3","Longterm cutoff:  7",0.785513080718349
10,3,8,"Set number: 10","Early cutoff : 3","Longterm cutoff:  8",0.781069518298677
10,3,9,"Set number: 10","Early cutoff : 3","Longterm cutoff:  9",0.773320949207705
10,3,10,"Set number: 10","Early cutoff : 3","Longterm cutoff:  10",0.768351998938427
10,3,11,"Set number: 10","Early cutoff : 3","Longterm cutoff:  11",0.764493748438925
10,3,12,"Set number: 10","Early cutoff : 3","Longterm cutoff:  12",0.757427356586225
10,3,13,"Set number: 10","Early cutoff : 3","Longterm cutoff:  13",0.751831986621452
10,3,14,"Set number: 10","Early cutoff : 3","Longterm cutoff:  14",0.749608852301952
10,3,15,"Set number: 10","Early cutoff : 3","Longterm cutoff:  15",0.747995087154829
10,3,16,"Set number: 10","Early cutoff : 3","Longterm cutoff:  16",0.744664038667919
