"","Sensitivity","Specificity","One_minus_Specificity","Precision","F1_Score","F_beta_Score","Accuracy","True_Positives","False_Negatives","False_Positives","True_Negatives","Early_cutoff","Set_number","Longterm_cutoff","Game_id"
"long_cut =  9 ; prob =  0",100,0,100,35.6936979044948,52.6092198174407,73.5119525108295,35.6936979044948,4582,0,8255,0,2,8,9,2880
"long_cut =  9 ; prob =  0.01",100,0,100,35.6936979044948,52.6092198174407,73.5119525108295,35.6936979044948,4582,0,8255,0,2,8,9,2880
"long_cut =  9 ; prob =  0.02",100,0,100,35.6936979044948,52.6092198174407,73.5119525108295,35.6936979044948,4582,0,8255,0,2,8,9,2880
"long_cut =  9 ; prob =  0.03",100,0.0484554815263477,99.9515445184737,35.7048235019091,52.6213034740167,73.5213889156317,35.724857832827,4582,0,8251,4,2,8,9,2880
"long_cut =  9 ; prob =  0.04",100,0.0847970926711084,99.9152029073289,35.7131722525331,52.6303698598668,73.5284678092304,35.7482277790761,4582,0,8248,7,2,8,9,2880
"long_cut =  9 ; prob =  0.05",100,0.193821926105391,99.8061780738946,35.738241946806,52.6575877722232,73.5497126713538,35.8183376178235,4582,0,8239,16,2,8,9,2880
"long_cut =  9 ; prob =  0.06",100,0.230163537250151,99.7698364627499,35.7466063348416,52.6666666666667,73.5567970204842,35.8417075640726,4582,0,8236,19,2,8,9,2880
"long_cut =  9 ; prob =  0.07",99.9781754692274,0.399757722592368,99.6002422774076,35.7806764039678,52.7006039689387,73.5761780861521,35.9429773311521,4581,1,8222,33,2,8,9,2880
"long_cut =  9 ; prob =  0.08",99.9781754692274,0.436099333737129,99.5639006662629,35.7890625,52.7096996893338,73.5832690824981,35.9663472774013,4581,1,8219,36,2,8,9,2880
"long_cut =  9 ; prob =  0.09",99.9781754692274,0.520896426408237,99.4791035735918,35.8086453529274,52.7309352517986,73.5998200571961,36.0208771519826,4581,1,8212,43,2,8,9,2880
"long_cut =  9 ; prob =  0.1",99.9563509384548,0.557238037552998,99.442761962447,35.8120259598092,52.731564101088,73.5932127133078,36.0364571161486,4580,2,8209,46,2,8,9,2880
"long_cut =  9 ; prob =  0.11",99.9563509384548,0.569351907934585,99.4306480920654,35.8148263997498,52.734599884859,73.5955778377684,36.0442470982317,4580,2,8208,47,2,8,9,2880
"long_cut =  9 ; prob =  0.12",99.9563509384548,0.569351907934585,99.4306480920654,35.8148263997498,52.734599884859,73.5955778377684,36.0442470982317,4580,2,8208,47,2,8,9,2880
"long_cut =  9 ; prob =  0.13",99.9127018769097,0.714718352513628,99.2852816474864,35.8384217942696,52.7540908043328,73.5965532763166,36.1221469190621,4578,4,8196,59,2,8,9,2880
"long_cut =  9 ; prob =  0.14",99.9127018769097,0.78740157480315,99.2125984251969,35.8552631578947,52.7723342939481,73.6107537947003,36.1688868115603,4578,4,8190,65,2,8,9,2880
"long_cut =  9 ; prob =  0.15",99.7817546922741,1.7565112053301,98.2434887946699,36.0510960416338,52.9657089898054,73.7181554337311,36.7453454857054,4572,10,8110,145,2,8,9,2880
"long_cut =  9 ; prob =  0.16",99.6508075076386,2.07147183525136,97.9285281647486,36.0948616600791,52.9944289693593,73.6974627154755,36.9011451273662,4566,16,8084,171,2,8,9,2880
"long_cut =  9 ; prob =  0.17",99.4325621999127,2.49545729860691,97.5045427013931,36.1443871479572,53.0168150346192,73.6430349464973,37.0958946794422,4556,26,8049,206,2,8,9,2880
"long_cut =  9 ; prob =  0.18",99.2361414229594,3.46456692913386,96.5354330708661,36.3294982422499,53.1875073107966,73.7096355855272,37.6489834073382,4547,35,7969,286,2,8,9,2880
"long_cut =  9 ; prob =  0.19",98.5814054997818,5.22107813446396,94.778921865536,36.6015719957864,53.3829699225906,73.6411360005217,38.5448313468879,4517,65,7824,431,2,8,9,2880
"long_cut =  9 ; prob =  0.2",98.4504583151462,6.15384615384615,93.8461538461538,36.8004568445097,53.5748218527316,73.7428889034199,39.0979200747838,4511,71,7747,508,2,8,9,2880
"long_cut =  9 ; prob =  0.21",98.3195111305107,6.86856450635978,93.1314354936402,36.9474288526204,53.7108792846498,73.8016447691753,39.510789125185,4505,77,7688,567,2,8,9,2880
"long_cut =  9 ; prob =  0.22",97.8830205150589,7.91035735917626,92.0896426408237,37.1059816331596,53.8124662547243,73.7300674009535,40.0249279426657,4485,97,7602,653,2,8,9,2880
"long_cut =  9 ; prob =  0.23",97.5993016150153,9.50938824954573,90.4906117504543,37.4476637079216,54.1273299443234,73.8685166831847,40.9519358105476,4472,110,7470,785,2,8,9,2880
"long_cut =  9 ; prob =  0.24",96.8790920995199,11.8110236220472,88.1889763779528,37.8786585886168,54.4629163854978,73.8676074150497,42.1749629975851,4439,143,7280,975,2,8,9,2880
"long_cut =  9 ; prob =  0.25",96.3334788302052,13.8219261053907,86.1780738946093,38.2893823733518,54.7982619490999,73.9214898177921,43.2733504712939,4414,168,7114,1141,2,8,9,2880
"long_cut =  9 ; prob =  0.26",95.7223919685727,15.5178679588128,84.4821320411872,38.6091549295775,55.024463680843,73.8682295877122,44.1458284645945,4386,196,6974,1281,2,8,9,2880
"long_cut =  9 ; prob =  0.27",94.9585333915321,18.7522713506965,81.2477286493035,39.3470790378007,55.6393861892583,74.0318519022664,45.9531043078601,4351,231,6707,1548,2,8,9,2880
"long_cut =  9 ; prob =  0.28",94.4783937145351,21.5990308903695,78.4009691096305,40.0796222571984,56.2829097055191,74.3073912595695,47.6123704915479,4329,253,6472,1783,2,8,9,2880
"long_cut =  9 ; prob =  0.29",93.9109559144478,23.1859479103574,76.8140520896426,40.4265313791808,56.5217391304348,74.261355791799,48.4303186102672,4303,279,6341,1914,2,8,9,2880
"long_cut =  9 ; prob =  0.3",93.3435181143605,24.2398546335554,75.7601453664446,40.6134270249739,56.6002779064382,74.1016667244187,48.9055075173327,4277,305,6254,2001,2,8,9,2880
"long_cut =  9 ; prob =  0.31",92.9288520296814,25.6087219866747,74.3912780133253,40.9462448312338,56.845337427408,74.1114630835103,49.6377658331386,4258,324,6141,2114,2,8,9,2880
"long_cut =  9 ; prob =  0.32",92.4268878219118,26.480920654149,73.519079345851,41.1005434782609,56.8990998253392,73.9557138865605,50.0194749552076,4235,347,6069,2186,2,8,9,2880
"long_cut =  9 ; prob =  0.33",92.0340462680052,27.4379164142944,72.5620835857056,41.3147839717841,57.0288728108729,73.8917119327142,50.4946638622731,4217,365,5990,2265,2,8,9,2880
"long_cut =  9 ; prob =  0.34",91.5757311217809,28.2253179890975,71.7746820109025,41.4583539175971,57.0767870502618,73.7460016169285,50.8374230739269,4196,386,5925,2330,2,8,9,2880
"long_cut =  9 ; prob =  0.35",91.1392405063291,28.7946698970321,71.2053301029679,41.5357071812214,57.0647717955726,73.567754210415,51.047752590169,4176,406,5878,2377,2,8,9,2880
"long_cut =  9 ; prob =  0.36",90.6809253601048,29.6547546941248,70.3452453058752,41.7084922706284,57.1369636963696,73.4358430540827,51.4372516943211,4155,427,5807,2448,2,8,9,2880
"long_cut =  9 ; prob =  0.37",90.244434744653,30.4058146577832,69.5941853422168,41.8522267206478,57.184345180473,73.2948099829836,51.7644309418088,4135,447,5745,2510,2,8,9,2880
"long_cut =  9 ; prob =  0.38",89.6988214753383,30.9751665657177,69.0248334342823,41.9045676998369,57.1230020847811,73.0381006539665,51.9358105476357,4110,472,5698,2557,2,8,9,2880
"long_cut =  9 ; prob =  0.39",88.8913138367525,31.7383403997577,68.2616596002423,41.9550885867326,57.0048985304409,72.6387501783421,52.1383500817948,4073,509,5635,2620,2,8,9,2880
"long_cut =  9 ; prob =  0.4",88.4329986905282,32.7437916414294,67.2562083585706,42.1907538525614,57.1267446778514,72.533295145353,52.6213289709434,4052,530,5552,2703,2,8,9,2880
"long_cut =  9 ; prob =  0.41",87.6909646442601,33.6402180496669,66.3597819503331,42.3125526537489,57.0819718710044,72.2038527889592,52.932928254265,4018,564,5478,2777,2,8,9,2880
"long_cut =  9 ; prob =  0.42",87.276298559581,34.3670502725621,65.6329497274379,42.4657534246575,57.1326523323095,72.0670391061452,53.2523175196697,3999,583,5418,2837,2,8,9,2880
"long_cut =  9 ; prob =  0.43",86.5124399825404,35.2998182919443,64.7001817080557,42.6007522837184,57.0893641535249,71.7258350522925,53.5794967671574,3964,618,5341,2914,2,8,9,2880
"long_cut =  9 ; prob =  0.44",86.0323003055434,36.4264082374319,63.5735917625681,42.8944504896627,57.2465872785362,71.625844901519,54.1325854950534,3942,640,5248,3007,2,8,9,2880
"long_cut =  9 ; prob =  0.45",85.3339153208206,37.4560872198667,62.5439127801332,43.0948969469856,57.2683998535335,71.3477610306193,54.5454545454545,3910,672,5163,3092,2,8,9,2880
"long_cut =  9 ; prob =  0.46",84.8101265822785,38.2192610539067,61.7807389460933,43.2450478522146,57.2818396226415,71.1356813355788,54.8492638466932,3886,696,5100,3155,2,8,9,2880
"long_cut =  9 ; prob =  0.47",84.3299869052815,39.2004845548153,60.7995154451847,43.4988179669031,57.3932417378388,71.0006982470325,55.3088727895926,3864,718,5019,3236,2,8,9,2880
"long_cut =  9 ; prob =  0.48",83.6097773897861,39.8788612961841,60.1211387038159,43.5637934955652,57.2816985645933,70.6253226163262,55.4880423775025,3831,751,4963,3292,2,8,9,2880
"long_cut =  9 ; prob =  0.49",83.0641641204714,40.7147183525136,59.2852816474864,43.7471264367816,57.3106459870501,70.4084652952494,55.8308015891563,3806,776,4894,3361,2,8,9,2880
"long_cut =  9 ; prob =  0.5",82.5403753819293,41.5263476680799,58.4736523319201,43.9307701242885,57.3421272079448,70.2008389946913,56.1657708187271,3782,800,4827,3428,2,8,9,2880
"long_cut =  9 ; prob =  0.51",81.9292885202968,42.2531798909752,57.7468201090248,44.0558619880296,57.2998549950393,69.9094938358971,56.4150502453844,3754,828,4767,3488,2,8,9,2880
"long_cut =  9 ; prob =  0.52",81.2090790048014,43.137492428831,56.862507571169,44.2186571598336,57.2593675463569,69.5696069999626,56.7266495287061,3721,861,4694,3561,2,8,9,2880
"long_cut =  9 ; prob =  0.53",80.6634657354867,43.8158691701999,56.1841308298001,44.3484521238301,57.2313409724373,69.312129622684,56.9681389732804,3696,886,4638,3617,2,8,9,2880
"long_cut =  9 ; prob =  0.54",80.0523788738542,44.3852210781345,55.6147789218655,44.4121564354038,57.1295070477377,68.981080979426,57.1161486328581,3668,914,4591,3664,2,8,9,2880
"long_cut =  9 ; prob =  0.55",79.3103448275862,44.7970926711084,55.2029073288916,44.3657673055793,56.9012761293353,68.5169124024284,57.1161486328581,3634,948,4557,3698,2,8,9,2880
"long_cut =  9 ; prob =  0.56",78.4810126582278,45.9721380981224,54.0278619018776,44.6375372393247,56.9077385662288,68.1473620375985,57.5757575757576,3596,986,4460,3795,2,8,9,2880
"long_cut =  9 ; prob =  0.57",77.7171540811873,47.2683222289522,52.7316777710479,44.9962092494314,56.99423815621,67.8492492950233,58.1366362857365,3561,1021,4353,3902,2,8,9,2880
"long_cut =  9 ; prob =  0.58",77.0187690964644,48.1768625075712,51.8231374924288,45.2030229281414,56.9698926467027,67.5148268605319,58.4716055153073,3529,1053,4278,3977,2,8,9,2880
"long_cut =  9 ; prob =  0.59",76.2767350501964,49.0248334342823,50.9751665657177,45.3719330131118,56.8986568986569,67.1314970611963,58.7520448702968,3495,1087,4208,4047,2,8,9,2880
"long_cut =  9 ; prob =  0.6",75.4474028808381,49.8364627498486,50.1635372501514,45.4988154777573,56.7651888341543,66.6705237985034,58.977954350705,3457,1125,4141,4114,2,8,9,2880
"long_cut =  9 ; prob =  0.61",74.6835443037975,50.4300423985463,49.5699576014537,45.5416555762577,56.5806878306878,66.2100456621004,59.0870140998676,3422,1160,4092,4163,2,8,9,2880
"long_cut =  9 ; prob =  0.62",73.9415102575295,51.0478497880073,48.9521502119927,45.6050612464665,56.4149529597869,65.7685289435882,59.2194437952793,3388,1194,4041,4214,2,8,9,2880
"long_cut =  9 ; prob =  0.63",72.9157573112178,52.2350090854028,47.7649909145972,45.8676551345415,56.3121523681106,65.223332812744,59.6167328815144,3341,1241,3943,4312,2,8,9,2880
"long_cut =  9 ; prob =  0.64",72.0646006110869,53.66444579043,46.33555420957,46.3308544969833,56.4010590144333,64.8595560793557,60.2321414660746,3302,1280,3825,4430,2,8,9,2880
"long_cut =  9 ; prob =  0.65",71.3007420340463,55.6995760145366,44.3004239854634,47.1837088388215,56.7877629063097,64.6879455092666,61.2682090831191,3267,1315,3657,4598,2,8,9,2880
"long_cut =  9 ; prob =  0.66",70.733304233959,57.2380375529982,42.7619624470018,47.8658986855708,57.095040958337,64.5643252719232,62.0549972735063,3241,1341,3530,4725,2,8,9,2880
"long_cut =  9 ; prob =  0.67",69.511130510694,59.297395517868,40.702604482132,48.6631016042781,57.2481351667116,64.0252482611667,62.943055230973,3185,1397,3360,4895,2,8,9,2880
"long_cut =  9 ; prob =  0.68",68.3762549105194,61.7565112053301,38.2434887946699,49.8092209856916,57.6342899190581,63.6323015679584,64.1193425255122,3133,1449,3157,5098,2,8,9,2880
"long_cut =  9 ; prob =  0.69",67.2195547795722,64.3488794669897,35.6511205330103,51.1373069898722,58.0858085808581,63.2417559853805,65.3735296408818,3080,1502,2943,5312,2,8,9,2880
"long_cut =  9 ; prob =  0.7",65.9973810563073,66.7595396729255,33.2404603270745,52.4271844660194,58.4347826086957,62.7490039840637,66.4874970787567,3024,1558,2744,5511,2,8,9,2880
"long_cut =  9 ; prob =  0.71",64.687909209952,68.6614173228347,31.3385826771653,53.3957845433255,58.5019244054081,62.062900456468,67.2431253408117,2964,1618,2587,5668,2,8,9,2880
"long_cut =  9 ; prob =  0.72",63.4002618943693,70.7207752877044,29.2792247122956,54.5847425779782,58.6631663974152,61.4164904862579,68.1078133520293,2905,1677,2417,5838,2,8,9,2880
"long_cut =  9 ; prob =  0.73",62.0689655172414,72.1744397334949,27.8255602665051,55.3199766582377,58.5004628201172,60.5905662789211,68.5674222949287,2844,1738,2297,5958,2,8,9,2880
"long_cut =  9 ; prob =  0.74",60.8467917939764,73.5796486977589,26.4203513022411,56.1078687864762,58.3813213276097,59.836030390179,69.0348212199112,2788,1794,2181,6074,2,8,9,2880
"long_cut =  9 ; prob =  0.75",59.2754255783501,74.8516050878256,25.1483949121744,56.677796327212,57.9475144015362,58.7370242214533,69.2918906286516,2716,1866,2076,6179,2,8,9,2880
"long_cut =  9 ; prob =  0.76",57.6604103011785,76.0266505148395,23.9733494851605,57.1737719108418,57.4160599804412,57.5624210205238,69.4710602165615,2642,1940,1979,6276,2,8,9,2880
"long_cut =  9 ; prob =  0.77",56.5255347010039,77.419745608722,22.580254391278,58.1499775482712,57.3262505533422,56.8431217627952,69.9618290877931,2590,1992,1864,6391,2,8,9,2880
"long_cut =  9 ; prob =  0.78",54.8450458315146,78.8370684433677,21.1629315566323,58.9906103286385,56.8423433612305,55.6268815300159,70.2734283711147,2513,2069,1747,6508,2,8,9,2880
"long_cut =  9 ; prob =  0.79",53.6883457005674,79.6850393700787,20.3149606299213,59.4633792603336,56.4284895056773,54.7518361896283,70.4058580665264,2460,2122,1677,6578,2,8,9,2880
"long_cut =  9 ; prob =  0.8",52.0515058926233,80.969109630527,19.030890369473,60.2881698685541,55.8678847505271,53.513731825525,70.6473475111007,2385,2197,1571,6684,2,8,9,2880
"long_cut =  9 ; prob =  0.81",50.4801396769969,82.1078134463961,17.8921865536039,61.0290237467019,55.2556139512661,52.2877294511258,70.8187271169276,2313,2269,1477,6778,2,8,9,2880
"long_cut =  9 ; prob =  0.82",48.5814054997818,83.2465172622653,16.7534827377347,61.6791354945968,54.3523379318764,50.7361991156493,70.8732569915089,2226,2356,1383,6872,2,8,9,2880
"long_cut =  9 ; prob =  0.83",47.1409864687909,84.1792852816475,15.8207147183525,62.3196768609348,53.6779324055666,49.5549233734055,70.9589467944224,2160,2422,1306,6949,2,8,9,2880
"long_cut =  9 ; prob =  0.84",45.6569183762549,85.0999394306481,14.9000605693519,62.9741119807345,52.9352226720648,48.3140877598153,71.0212666510867,2092,2490,1230,7025,2,8,9,2880
"long_cut =  9 ; prob =  0.85",43.5617634220864,86.0327074500303,13.9672925499697,63.3852016513179,51.6362695640926,46.4683149415654,70.8732569915089,1996,2586,1153,7102,2,8,9,2880
"long_cut =  9 ; prob =  0.86",42.2522915757311,86.8443367655966,13.1556632344034,64.0635340833885,50.920568122041,45.3395784543326,70.9277868660902,1936,2646,1086,7169,2,8,9,2880
"long_cut =  9 ; prob =  0.87",40.7245744216499,87.6075105996366,12.3924894003634,64.5898234683281,49.9531521884621,43.9741716548051,70.8732569915089,1866,2716,1023,7232,2,8,9,2880
"long_cut =  9 ; prob =  0.88",38.6075949367089,88.5402786190188,11.4597213809812,65.1565377532228,48.4856790461834,42.0329800883904,70.7174573498481,1769,2813,946,7309,2,8,9,2880
"long_cut =  9 ; prob =  0.89",36.3814927979048,89.4367050272562,10.5632949727438,65.6557699881843,46.8192669568881,39.9434513825658,70.4993378515229,1667,2915,872,7383,2,8,9,2880
"long_cut =  9 ; prob =  0.9",34.0680925360105,90.3089036947305,9.69109630526953,66.1160525201186,44.9661529598156,37.7253613031079,70.2344784606995,1561,3021,800,7455,2,8,9,2880
"long_cut =  9 ; prob =  0.91",31.9292885202968,91.1205330102968,8.87946698970321,66.6211293260474,43.1690764237238,35.6412005457026,69.9929890161253,1463,3119,733,7522,2,8,9,2880
"long_cut =  9 ; prob =  0.92",29.8341335661283,92.198667474258,7.80133252574198,67.9761312779712,41.4682238738056,33.6053886621761,69.938459141544,1367,3215,644,7611,2,8,9,2880
"long_cut =  9 ; prob =  0.93",27.1715408118725,92.9981829194428,7.00181708055724,68.2940208447614,38.8758782201405,30.8917671579574,69.5022201448937,1245,3337,578,7677,2,8,9,2880
"long_cut =  9 ; prob =  0.94",24.5089480576168,93.8461538461538,6.15384615384615,68.8534641324341,36.150008047642,28.132671977554,69.0971410765755,1123,3459,508,7747,2,8,9,2880
"long_cut =  9 ; prob =  0.95",21.6062854648625,94.6820109024834,5.31798909751665,69.2792162351295,32.9396107136916,25.0544110948018,68.5985822232609,990,3592,439,7816,2,8,9,2880
"long_cut =  9 ; prob =  0.96",18.9218681798341,95.4572986069049,4.54270139309509,69.8067632850241,29.7733516483517,22.1512519161983,68.1389732803615,867,3715,375,7880,2,8,9,2880
"long_cut =  9 ; prob =  0.97",15.9537319947621,96.305269533616,3.69473046638401,70.5598455598456,26.0234959060164,18.8752323900021,67.6248344628807,731,3851,305,7950,2,8,9,2880
"long_cut =  9 ; prob =  0.98",11.5015277171541,97.1290127195639,2.8709872804361,68.979057591623,19.7156752712308,13.8015922899644,66.5653968995871,527,4055,237,8018,2,8,9,2880
"long_cut =  9 ; prob =  0.99",6.9620253164557,98.0254391278013,1.97456087219867,66.1825726141079,12.5987361769352,8.47953216374269,65.5215393004596,319,4263,163,8092,2,8,9,2880
"long_cut =  9 ; prob =  1",0,100,0,NA,NA,NA,64.3063020955052,0,4582,0,8255,2,8,9,2880
"long_cut =  9 ; prob =  random_rate",35.2367109634551,0.656571494624899,34.3428505375101,36.3538988860326,35.7865879375791,198.144743439746,54.7783470706171,1697,3119,2971,5680,2,8,9,2880
"long_cut =  9 ; prob =  random_50",50.4360465116279,0.50306322968443,49.6936770315571,36.102853745541,42.0824670824671,222.068328716528,50.3527140417316,2429,2387,4299,4352,2,8,9,2880
